,user_count,type,consumed_size_kb_mean,consumed_size_kb_sum,consumed_size_kb_var,consumed_size_kb_std,serialize_duration_mean,serialize_duration_sum,serialize_duration_var,serialize_duration_std,produce_duration_mean,produce_duration_sum,produce_duration_var,produce_duration_std,consume_duration_mean,consume_duration_sum,consume_duration_var,consume_duration_std,deserialize_duration_mean,deserialize_duration_sum,deserialize_duration_var,deserialize_duration_std,throughput_kbps_mean,throughput_kbps_sum,throughput_kbps_var,throughput_kbps_std,instance_count
0,1,json,0.155,15.5,8.492517952967083e-07,0.0009215485854238551,4.489421844482422e-05,0.004489421844482422,8.183674380133097e-08,0.00028607122155388325,0.01639080286026001,1.639080286026001,0.007374318864373146,0.08587385437007673,0.018326377868652342,1.8326377868652344,0.007371769743537531,0.08585901084648909,7.877826690673829e-05,0.007877826690673828,3.310395372450743e-08,0.00018194491947979045,19.020107419980473,1902.0107419980473,25.236165148071198,5.023561002722192,100
1,1,proto,0.08482421875,8.482421875,1.1598220979324513e-07,0.00034056160939431373,0.0031473636627197266,0.31473636627197266,0.0009255704324039363,0.030423189057098145,0.015307698249816894,1.5307698249816895,0.004630456974065547,0.06804746118750903,0.016370408535003662,1.6370408535003662,0.004548176872719238,0.0674401725436645,9.00864601135254e-05,0.009008646011352539,3.915191112727454e-08,0.00019786841872131727,10.855967369054726,1085.5967369054727,11.147234434194488,3.338747434921439,100
2,50,json,8.02642578125,802.642578125,0.003221508372913713,0.05675833307025245,0.00015244960784912108,0.01524496078491211,1.50843905205443e-07,0.0003883862834929202,0.009597856998443604,0.9597856998443604,0.00012552276655363319,0.0112036943261423,0.011585640907287597,1.1585640907287598,0.00012080825231890627,0.01099128074061009,0.0004194355010986328,0.04194355010986328,3.4539437613354744e-07,0.0005877026255969489,857.6857690829902,85768.57690829902,55055.70830018257,234.6395284264409,100
3,50,proto,3.9465234375,394.65234375,0.00044194847646383904,0.02102257064356876,0.00011295080184936523,0.011295080184936523,9.291658821926246e-08,0.0003048222239589208,0.00927903175354004,0.9279031753540039,0.0002545186289154401,0.015953639989527157,0.01096738338470459,1.096738338470459,0.00025808207616447287,0.01606493312044818,0.00013897418975830078,0.013897418975830078,5.4389207696548294e-08,0.00023321493883657687,485.34983780626106,48534.983780626106,16096.62948823651,126.87249303232166,100
4,100,json,16.254619140625,1625.4619140625,0.021737144065625717,0.14743521989547043,0.0005771422386169434,0.057714223861694336,4.483178238520124e-06,0.0021173517040208797,0.010492806434631347,1.0492806434631348,0.00014858366662129087,0.012189490006611878,0.013072903156280518,1.3072903156280518,0.00015658521092295284,0.012513401253174648,0.0009117245674133301,0.09117245674133301,6.707921035242196e-07,0.0008190189885004008,1579.5459988858754,157954.59988858755,245020.86412655216,494.9958223324235,100
5,100,proto,7.909013671875,790.9013671875,1.1772675947708939e-05,0.003431133332837554,0.00045747995376586913,0.045747995376586914,5.598299744943605e-07,0.000748217865661039,0.00982778549194336,0.9827785491943359,0.00015254758108037064,0.012351015386613793,0.011599438190460205,1.1599438190460205,0.0001531151468785857,0.01237397053813309,0.00021788358688354492,0.021788358688354492,1.7630851143874464e-07,0.0004198910709204765,887.6256611659037,88762.56611659037,85234.7765644653,291.94995558222865,100
6,500,json,81.992734375,8199.2734375,3.8442130040609895e-05,0.006200171775088969,0.0016701602935791015,0.16701602935791016,4.06574643025721e-06,0.00201636961647839,0.03468147993087769,3.4681479930877686,0.013292742314850696,0.11529415559711037,0.04375193119049072,4.375193119049072,0.014766910829979052,0.12151917885658647,0.0032390785217285157,0.32390785217285156,8.010170683124357e-07,0.0008949955688786598,3800.926834390912,380092.6834390912,1971283.8329837848,1404.0241568376894,100
7,500,proto,39.140107421875,3914.0107421875,0.38533523742598785,0.6207537655350854,0.0012636685371398926,0.12636685371398926,5.570093292175616e-06,0.002360104508740157,0.020096607208251953,2.0096607208251953,0.009539591489975432,0.09767083233993366,0.023072614669799804,2.3072614669799805,0.00951654125791219,0.09755276140587815,0.0005556130409240722,0.05556130409240723,1.7914657752903127e-07,0.00042325710570412315,3134.0585719008777,313405.8571900878,563988.2625789786,750.9915196451811,100
8,1000,json,163.6592578125,16365.92578125,0.946697113345393,0.9729836141196793,0.0034301114082336426,0.34301114082336426,3.519345249190617e-05,0.005932406972882606,0.0411685061454773,4.1168506145477295,0.004713841709008486,0.06865742282527422,0.0658358383178711,6.583583831787109,0.010109036957751182,0.10054370670385682,0.006034090518951416,0.6034090518951416,6.558456475357098e-06,0.00256094835468369,4304.600849180713,430460.08491807134,2929044.640708783,1711.4451906820689,100
9,1000,proto,78.652373046875,7865.2373046875,0.8953274901226096,0.9462174644988379,0.003712441921234131,0.3712441921234131,1.789957383999706e-05,0.004230788796429935,0.020862557888031007,2.0862557888031006,0.0008512315092168603,0.029175872038670246,0.029516000747680664,2.9516000747680664,0.0011123167889806119,0.03335141359793632,0.0009034991264343262,0.09034991264343262,3.438982381199785e-07,0.0005864283742452939,3523.8133043453895,352381.33043453895,1216116.1738169827,1102.776574749837,100
